Id,SalePrice
1953,186000
1954,205000
1955,110000
1956,424870
1957,167000
1958,290000
1959,152000
1960,119000
1961,115000
1962,100000
1963,94500
1964,112000
1965,148500
1966,187500
1967,235128
1968,278000
1969,360000
1970,437154
1971,582933
1972,348000
1973,230000
1974,290000
1975,755000
1976,232000
1977,315000
1978,538000
1979,394432
1980,202500
1981,385000
1982,213500
1983,213500
1984,154000
1985,246578
1986,175900
1987,176000
1988,178900
1989,183500
1990,215000
1991,224000
1992,230000
1993,178000
1994,230000
1995,195000
1996,303477
1997,350000
1998,440000
1999,236000
2000,290000
2001,250000
2002,227000
2003,337000
2004,230000
2005,192000
2006,213500
2007,249700
2008,185000
2009,187000
2010,195000
2011,125000
2012,140000
2013,173000
2014,173000
2015,195000
2016,187000
2017,180000
2018,135500
2019,62383
2020,109500
2021,130000
2022,180500
2023,135000
2024,240000
2025,318061
2026,175500
2027,151000
2028,146000
2029,172500
2030,275000
2031,229456
2032,392000
2033,277500
2034,155000
2035,197900
2036,172500
2037,172500
2038,325000
2039,179900
2040,475000
2041,251000
2042,129900
2043,180500
2044,150900
2045,220000
2046,143000
2047,122500
2048,147000
2049,142600
2050,195000
2051,100000
2052,157000
2053,147000
2054,60000
2055,175000
2056,123000
2057,133000
2058,145000
2059,141000
2060,143000
2061,181000
2062,144000
2063,105000
2064,148000
2065,122000
2066,230000
2067,115000
2068,170000
2069,97000
2070,126000
2071,80000
2072,200000
2073,115000
2074,180000
2075,136000
2076,135000
2077,154000
2078,85000
2079,141000
2080,119000
2081,120000
2082,170000
2083,140000
2084,117000
2085,147000
2086,140000
2087,104900
2088,135000
2089,108000
2090,135000
2091,138887
2092,102000
2093,133000
2094,102000
2095,179900
2096,105000
2097,66500
2098,153900
2099,35311
2100,98000
2101,152000
2102,135000
2103,101000
2104,107500
2105,165000
2106,93500
2107,260000
2108,149900
2109,137500
2110,135000
2111,140000
2112,131000
2113,105000
2114,105000
2115,140000
2116,127000
2117,141000
2118,105000
2119,102000
2120,85000
2121,91300
2122,120000
2123,119000
2124,269790
2125,135000
2126,204750
2127,136900
2128,128000
2129,133000
2130,177000
2131,211000
2132,130000
2133,118400
2134,153575
2135,73000
2136,107000
2137,109000
2138,153500
2139,152000
2140,126000
2141,140000
2142,108480
2143,155000
2144,157000
2145,128500
2146,107000
2147,160000
2148,98000
2149,81000
2150,214000
2151,88000
2152,207500
2153,207500
2154,119000
2155,112000
2156,206900
2157,220000
2158,205000
2159,205000
2160,155000
2161,221500
2162,501837
2163,374000
2164,282922
2165,174000
2166,156000
2167,392000
2168,207500
2169,185900
2170,223500
2171,144000
2172,132000
2173,118964
2174,271000
2175,350000
2176,283463
2177,274300
2178,212000
2179,131500
2180,190000
2181,210000
2182,212900
2183,179000
2184,141000
2185,55993
2186,160000
2187,107000
2188,149500
2189,144000
2190,98000
2191,98000
2192,96500
2193,78000
2194,105000
2195,112500
2196,137500
2197,137500
2198,234000
2199,145000
2200,112000
2201,174000
2202,135000
2203,175900
2204,225000
2205,117000
2206,171000
2207,225000
2208,205000
2209,170000
2210,124000
2211,129000
2212,110000
2213,130500
2214,140000
2215,83000
2216,131500
2217,79900
2218,107000
2219,80000
2220,80000
2221,275000
2222,275000
2223,171000
2224,239900
2225,142953
2226,135000
2227,191000
2228,205000
2229,223500
2230,167500
2231,183000
2232,167000
2233,145000
2234,192000
2235,167000
2236,230000
2237,395000
2238,206300
2239,142125
2240,162000
2241,137500
2242,150500
2243,127000
2244,91000
2245,91000
2246,147000
2247,88000
2248,124500
2249,130000
2250,135000
2251,131000
2252,179200
2253,174000
2254,140000
2255,175000
2256,179665
2257,145000
2258,185000
2259,185000
2260,160000
2261,189000
2262,180000
2263,290000
2264,501837
2265,87000
2266,277500
2267,268000
2268,378500
2269,181000
2270,155835
2271,224900
2272,205000
2273,174900
2274,165000
2275,149700
2276,230000
2277,189000
2278,175000
2279,125000
2280,107900
2281,181000
2282,181000
2283,88000
2284,118000
2285,139400
2286,135500
2287,314813
2288,318000
2289,350000
2290,582933
2291,290000
2292,402861
2293,386250
2294,412500
2295,501837
2296,316600
2297,339750
2298,374000
2299,255500
2300,290000
2301,239900
2302,221500
2303,260400
2304,265000
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,254000
2311,185500
2312,173900
2313,178900
2314,160000
2315,172500
2316,174000
2317,169990
2318,172500
2319,179540
2320,176000
2321,264561
2322,159895
2323,187500
2324,170000
2325,235000
2326,170000
2327,195000
2328,215000
2329,172500
2330,175000
2331,318000
2332,333168
2333,333168
2334,274300
2335,239500
2336,290000
2337,202500
2338,205000
2339,214000
2340,385000
2341,214000
2342,214000
2343,233170
2344,239000
2345,337000
2346,213500
2347,185000
2348,212000
2349,139000
2350,230000
2351,286000
2352,245350
2353,239000
2354,119200
2355,155000
2356,145000
2357,226000
2358,171000
2359,112000
2360,109500
2361,145000
2362,335000
2363,131500
2364,144000
2365,202500
2366,160200
2367,214000
2368,208900
2369,214000
2370,172500
2371,155000
2372,179000
2373,250000
2374,266000
2375,270000
2376,244000
2377,278000
2378,187500
2379,151400
2380,152000
2381,196000
2382,157000
2383,214000
2384,269790
2385,145000
2386,138500
2387,123500
2388,101800
2389,102000
2390,144000
2391,132500
2392,109500
2393,206000
2394,156000
2395,215000
2396,165000
2397,193000
2398,135000
2399,80000
2400,60000
2401,129900
2402,141000
2403,124000
2404,140000
2405,145000
2406,124000
2407,134500
2408,145000
2409,124000
2410,174000
2411,129000
2412,144500
2413,155000
2414,134000
2415,167000
2416,156000
2417,133000
2418,132000
2419,127000
2420,117500
2421,143900
2422,117500
2423,133000
2424,144500
2425,200000
2426,137500
2427,135000
2428,140000
2429,119000
2430,124000
2431,135000
2432,133700
2433,157000
2434,154000
2435,170000
2436,84900
2437,128500
2438,112500
2439,132500
2440,147000
2441,85000
2442,132000
2443,115000
2444,110000
2445,100000
2446,162900
2447,210000
2448,153575
2449,139000
2450,173000
2451,135000
2452,215000
2453,84900
2454,98000
2455,79500
2456,135500
2457,110000
2458,118000
2459,119000
2460,147000
2461,125000
2462,133000
2463,127000
2464,143000
2465,173900
2466,127000
2467,155000
2468,105000
2469,132000
2470,191000
2471,122000
2472,235000
2473,103000
2474,108000
2475,226000
2476,110000
2477,134500
2478,149900
2479,115000
2480,135000
2481,124500
2482,129900
2483,130000
2484,140000
2485,120000
2486,157000
2487,90000
2488,135000
2489,181000
2490,141000
2491,109900
2492,180000
2493,130000
2494,217500
2495,135000
2496,243000
2497,140200
2498,127000
2499,84900
2500,124500
2501,170000
2502,142125
2503,133000
2504,189000
2505,205000
2506,248900
2507,350000
2508,248900
2509,205000
2510,232600
2511,167000
2512,193000
2513,230000
2514,174000
2515,145000
2516,155000
2517,135500
2518,142125
2519,230000
2520,208500
2521,180000
2522,189000
2523,142500
2524,115000
2525,156000
2526,150000
2527,120000
2528,142500
2529,115000
2530,120500
2531,213250
2532,254900
2533,196500
2534,214000
2535,340000
2536,228500
2537,180000
2538,215200
2539,195400
2540,169990
2541,179400
2542,122500
2543,127000
2544,145000
2545,130000
2546,158000
2547,137500
2548,142953
2549,122500
2550,184750
2551,140000
2552,127000
2553,98000
2554,125000
2555,110000
2556,133900
2557,120500
2558,259500
2559,60000
2560,135000
2561,88000
2562,165000
2563,135000
2564,163000
2565,98300
2566,133000
2567,125000
2568,175000
2569,217000
2570,124000
2571,135000
2572,156000
2573,240000
2574,242000
2575,179900
2576,137500
2577,138887
2578,119000
2579,80000
2580,135000
2581,145000
2582,134500
2583,235000
2584,181000
2585,110000
2586,82500
2587,226000
2588,133000
2589,135000
2590,203000
2591,242000
2592,213000
2593,214000
2594,175500
2595,229456
2596,377426
2597,217000
2598,260000
2599,385000
2600,144000
2601,147000
2602,88000
2603,91000
2604,88000
2605,88000
2606,145000
2607,168500
2608,145000
2609,139000
2610,91000
2611,143000
2612,144000
2613,124500
2614,130000
2615,160000
2616,118400
2617,110000
2618,110000
2619,216837
2620,185000
2621,167900
2622,187000
2623,239500
2624,311872
2625,345000
2626,162000
2627,189000
2628,438780
2629,625000
2630,325000
2631,437154
2632,438780
2633,328900
2634,378500
2635,155000
2636,200000
2637,132000
2638,230000
2639,178000
2640,110500
2641,120500
2642,175500
2643,124000
2644,125000
2645,100000
2646,100000
2647,88000
2648,140000
2649,164900
2650,139400
2651,148500
2652,451950
2653,256300
2654,311872
2655,385000
2656,335000
2657,266000
2658,240000
2659,250000
2660,305000
2661,374000
2662,374000
2663,305000
2664,277500
2665,367294
2666,266000
2667,163990
2668,179400
2669,169990
2670,250000
2671,179400
2672,202500
2673,213490
2674,192500
2675,160200
2676,195000
2677,159000
2678,250000
2679,250000
2680,290000
2681,412500
2682,290000
2683,485000
2684,290000
2685,403000
2686,281000
2687,255500
2688,225000
2689,229456
2690,556581
2691,171000
2692,158500
2693,196000
2694,140000
2695,191000
2696,180000
2697,204750
2698,187000
2699,110000
2700,186000
2701,155000
2702,156000
2703,112000
2704,146000
2705,149900
2706,120000
2707,130000
2708,85000
2709,87000
2710,112500
2711,244000
2712,403000
2713,160200
2714,147400
2715,155000
2716,151000
2717,140000
2718,262500
2719,140000
2720,180000
2721,131500
2722,135000
2723,135000
2724,138500
2725,138500
2726,129000
2727,139000
2728,165000
2729,125000
2730,154000
2731,110000
2732,124500
2733,170000
2734,207500
2735,135000
2736,175000
2737,132000
2738,135000
2739,160000
2740,156000
2741,157000
2742,181000
2743,139000
2744,171000
2745,135000
2746,134500
2747,118964
2748,140000
2749,134500
2750,142000
2751,130000
2752,242000
2753,150750
2754,200000
2755,134900
2756,80000
2757,79900
2758,80000
2759,171000
2760,135000
2761,158500
2762,139000
2763,181000
2764,170000
2765,242000
2766,135000
2767,93500
2768,207500
2769,141000
2770,160200
2771,133500
2772,134500
2773,189000
2774,138000
2775,137500
2776,178900
2777,178000
2778,89500
2779,135000
2780,119000
2781,119000
2782,120500
2783,107000
2784,132500
2785,152000
2786,68500
2787,112000
2788,58500
2789,271000
2790,78000
2791,132500
2792,134500
2793,133000
2794,100000
2795,135000
2796,124500
2797,240000
2798,112000
2799,112000
2800,105000
2801,118400
2802,140000
2803,190000
2804,118858
2805,100000
2806,130000
2807,139400
2808,145000
2809,124000
2810,128000
2811,175000
2812,142500
2813,190000
2814,190000
2815,130000
2816,216837
2817,156000
2818,110000
2819,140000
2820,148000
2821,125500
2822,191000
2823,190000
2824,143000
2825,118964
2826,128000
2827,140200
2828,240000
2829,176000
2830,315750
2831,206000
2832,190000
2833,227000
2834,230000
2835,220000
2836,197000
2837,166000
2838,157000
2839,167900
2840,179600
2841,180000
2842,230000
2843,103600
2844,149700
2845,130000
2846,226700
2847,187000
2848,180000
2849,227875
2850,250000
2851,269790
2852,236000
2853,233000
2854,131500
2855,196000
2856,190000
2857,183000
2858,180000
2859,125500
2860,102000
2861,157000
2862,183000
2863,119000
2864,192000
2865,140000
2866,130000
2867,80000
2868,114500
2869,140000
2870,135000
2871,133000
2872,68500
2873,100000
2874,149000
2875,160000
2876,135000
2877,135000
2878,144000
2879,133000
2880,117000
2881,177000
2882,127000
2883,189000
2884,140000
2885,178000
2886,143900
2887,132000
2888,147000
2889,80000
2890,80000
2891,130000
2892,80000
2893,127000
2894,80000
2895,278000
2896,275000
2897,193000
2898,184000
2899,270000
2900,153900
2901,184000
2902,166000
2903,360000
2904,315000
2905,98000
2906,206300
2907,112000
2908,130000
2909,110000
2910,80000
2911,88000
2912,157000
2913,88000
2914,88000
2915,88000
2916,88000
2917,98600
2918,119000
2919,254900
